customer_id,tenure_months,recency_days,purchase_frequency_90d,avg_ticket,support_tickets_90d,payment_delay_days,failed_payments_90d,login_days_30d,usage_ratio,nps_score,satisfaction_score,plan_value,plan_type,contract_type,payment_method,region
1,11.6,112,6,656.61,0,16,3,5,0.229,7,3,173.9,padrao,anual,boleto,centro-oeste
2,38.8,89,19,918.39,5,1,1,4,0.588,8,1,236.65,premium,mensal,cartao,centro-oeste
3,28.6,57,5,628.22,4,21,1,0,0.466,7,3,42.68,basico,mensal,cartao,sudeste
4,22.9,40,1,511.65,7,10,1,7,0.826,1,5,359.19,padrao,mensal,boleto,sul
5,21.9,104,17,981.36,7,7,2,7,0.812,2,5,126.85,padrao,mensal,pix,sul
6,47.6,2,4,630.56,3,26,3,12,0.066,10,5,246.36,padrao,mensal,boleto,norte
7,54.4,88,6,1091.58,4,8,3,0,0.798,5,1,282.29,basico,anual,cartao,centro-oeste
8,11.5,64,13,316.78,2,17,2,6,0.149,10,3,186.34,premium,mensal,boleto,sudeste
9,39.5,59,6,734.21,0,9,3,26,0.659,0,1,367.08,premium,mensal,pix,norte
10,18.6,23,6,776.0,0,9,0,7,0.067,4,2,320.39,basico,mensal,pix,norte
11,58.1,34,9,1092.27,0,16,0,27,0.081,7,3,278.41,basico,mensal,cartao,nordeste
12,55.3,39,2,148.18,7,10,2,23,0.937,4,2,251.87,padrao,mensal,cartao,centro-oeste
13,38.5,5,10,974.64,3,15,3,2,0.86,9,5,327.48,padrao,anual,debito,sudeste
14,45.4,68,17,832.85,0,19,0,10,0.456,4,2,73.01,basico,mensal,debito,norte
15,31.4,68,19,1038.31,2,15,3,0,0.208,8,4,356.44,premium,anual,pix,sudeste
16,49.7,47,14,746.28,7,20,2,11,0.224,5,4,157.25,padrao,anual,boleto,nordeste
17,27.5,108,11,566.38,5,24,2,12,0.29,9,2,57.74,basico,anual,pix,nordeste
18,21.0,55,4,963.74,2,4,1,23,0.351,2,2,171.47,basico,mensal,cartao,sul
19,17.4,9,17,369.65,2,3,3,10,0.069,8,1,161.45,padrao,mensal,boleto,norte
20,14.4,7,1,104.29,7,13,2,23,0.325,1,4,399.88,basico,mensal,cartao,centro-oeste
21,32.0,44,14,909.96,3,21,3,15,0.049,4,2,143.67,padrao,mensal,boleto,norte
22,26.4,22,16,982.35,1,25,3,21,0.055,10,5,163.71,basico,mensal,boleto,sul
23,40.1,103,9,1001.27,5,13,2,9,0.868,1,3,339.76,basico,anual,debito,centro-oeste
24,1.8,101,11,559.32,1,25,3,17,0.68,7,4,331.72,padrao,mensal,boleto,sul
25,27.4,115,16,889.9,5,5,1,0,0.762,2,1,205.9,basico,mensal,pix,norte
26,22.5,61,18,867.83,6,20,2,1,0.681,10,1,353.91,padrao,anual,cartao,nordeste
27,12.5,59,0,374.72,4,20,3,22,0.315,4,5,45.28,padrao,mensal,cartao,sudeste
28,36.1,106,10,928.03,3,24,0,25,0.666,7,2,300.73,padrao,mensal,cartao,norte
29,26.7,76,8,1158.46,4,0,1,2,0.881,10,1,68.55,basico,mensal,boleto,centro-oeste
30,18.7,103,4,448.44,3,20,0,18,0.927,3,1,101.52,padrao,mensal,pix,sudeste
31,13.4,24,17,357.2,4,15,2,3,0.411,6,5,386.01,basico,mensal,debito,centro-oeste
32,52.6,23,2,717.28,1,25,1,28,0.882,8,3,395.34,basico,mensal,boleto,sul
33,48.1,7,6,1058.26,6,25,0,1,0.745,7,4,268.89,basico,anual,pix,nordeste
34,36.8,48,8,745.62,1,10,0,5,0.214,2,2,201.27,padrao,mensal,boleto,nordeste
35,21.4,94,4,1165.26,2,16,2,24,0.563,5,5,354.07,padrao,anual,pix,sul
36,56.9,63,13,1110.23,6,2,1,3,0.282,10,2,189.05,padrao,mensal,pix,sudeste
37,34.2,66,12,864.43,4,3,3,4,0.209,0,1,238.15,premium,mensal,debito,centro-oeste
38,26.5,12,0,860.0,4,2,3,27,0.497,4,1,79.46,basico,mensal,pix,nordeste
39,54.1,16,3,246.54,5,19,1,2,0.627,3,4,226.2,basico,mensal,cartao,sudeste
40,19.8,11,7,435.62,6,17,1,9,0.026,4,4,88.31,basico,mensal,pix,norte
41,42.1,44,17,979.77,0,27,3,26,0.31,1,1,155.04,basico,mensal,boleto,nordeste
42,19.5,101,8,504.53,2,0,1,28,0.387,7,4,128.69,padrao,anual,boleto,sul
43,16.4,89,8,304.55,5,25,2,3,0.228,1,4,303.5,padrao,mensal,debito,centro-oeste
44,42.3,99,13,113.22,3,25,3,22,0.717,3,3,273.81,padrao,mensal,boleto,sul
