customer_id,churn_risk_score,risk_level,retention_action
251,0.9952,alto,Contato humano imediato + oferta de retenção personalizada.
273,0.9946,alto,Contato humano imediato + oferta de retenção personalizada.
261,0.9901,alto,Contato humano imediato + oferta de retenção personalizada.
145,0.9863,alto,Contato humano imediato + oferta de retenção personalizada.
73,0.9853,alto,Contato humano imediato + oferta de retenção personalizada.
47,0.9826,alto,Contato humano imediato + oferta de retenção personalizada.
289,0.9774,alto,Contato humano imediato + oferta de retenção personalizada.
52,0.9758,alto,Contato humano imediato + oferta de retenção personalizada.
151,0.9692,alto,Contato humano imediato + oferta de retenção personalizada.
82,0.9688,alto,Contato humano imediato + oferta de retenção personalizada.
5,0.9684,alto,Contato humano imediato + oferta de retenção personalizada.
181,0.9675,alto,Contato humano imediato + oferta de retenção personalizada.
93,0.9628,alto,Contato humano imediato + oferta de retenção personalizada.
133,0.9599,alto,Contato humano imediato + oferta de retenção personalizada.
74,0.9586,alto,Contato humano imediato + oferta de retenção personalizada.
234,0.9543,alto,Contato humano imediato + oferta de retenção personalizada.
182,0.9512,alto,Contato humano imediato + oferta de retenção personalizada.
1,0.9443,alto,Contato humano imediato + oferta de retenção personalizada.
78,0.9344,alto,Contato humano imediato + oferta de retenção personalizada.
160,0.9316,alto,Contato humano imediato + oferta de retenção personalizada.
201,0.9201,alto,Contato humano imediato + oferta de retenção personalizada.
16,0.9196,alto,Contato humano imediato + oferta de retenção personalizada.
17,0.9131,alto,Contato humano imediato + oferta de retenção personalizada.
103,0.9117,alto,Contato humano imediato + oferta de retenção personalizada.
36,0.9102,alto,Contato humano imediato + oferta de retenção personalizada.
260,0.9091,alto,Contato humano imediato + oferta de retenção personalizada.
220,0.9089,alto,Contato humano imediato + oferta de retenção personalizada.
112,0.9049,alto,Contato humano imediato + oferta de retenção personalizada.
294,0.9034,alto,Contato humano imediato + oferta de retenção personalizada.
138,0.8971,alto,Contato humano imediato + oferta de retenção personalizada.
165,0.8882,alto,Contato humano imediato + oferta de retenção personalizada.
286,0.8838,alto,Contato humano imediato + oferta de retenção personalizada.
228,0.8754,alto,Contato humano imediato + oferta de retenção personalizada.
206,0.8747,alto,Contato humano imediato + oferta de retenção personalizada.
258,0.8736,alto,Contato humano imediato + oferta de retenção personalizada.
253,0.8735,alto,Contato humano imediato + oferta de retenção personalizada.
159,0.8711,alto,Contato humano imediato + oferta de retenção personalizada.
15,0.8708,alto,Contato humano imediato + oferta de retenção personalizada.
51,0.8655,alto,Contato humano imediato + oferta de retenção personalizada.
107,0.8642,alto,Contato humano imediato + oferta de retenção personalizada.
285,0.8626,alto,Contato humano imediato + oferta de retenção personalizada.
67,0.8605,alto,Contato humano imediato + oferta de retenção personalizada.
229,0.8454,alto,Contato humano imediato + oferta de retenção personalizada.
70,0.8432,alto,Contato humano imediato + oferta de retenção personalizada.
142,0.837,alto,Contato humano imediato + oferta de retenção personalizada.
200,0.8361,alto,Contato humano imediato + oferta de retenção personalizada.
42,0.8312,alto,Contato humano imediato + oferta de retenção personalizada.
235,0.8285,alto,Contato humano imediato + oferta de retenção personalizada.
120,0.822,alto,Contato humano imediato + oferta de retenção personalizada.
108,0.819,alto,Contato humano imediato + oferta de retenção personalizada.
233,0.8186,alto,Contato humano imediato + oferta de retenção personalizada.
127,0.817,alto,Contato humano imediato + oferta de retenção personalizada.
274,0.8078,alto,Contato humano imediato + oferta de retenção personalizada.
14,0.8067,alto,Contato humano imediato + oferta de retenção personalizada.
295,0.8015,alto,Contato humano imediato + oferta de retenção personalizada.
83,0.7978,alto,Contato humano imediato + oferta de retenção personalizada.
298,0.7971,alto,Contato humano imediato + oferta de retenção personalizada.
43,0.7951,alto,Contato humano imediato + oferta de retenção personalizada.
146,0.7915,alto,Contato humano imediato + oferta de retenção personalizada.
35,0.7852,alto,Contato humano imediato + oferta de retenção personalizada.
75,0.785,alto,Contato humano imediato + oferta de retenção personalizada.
55,0.7811,alto,Contato humano imediato + oferta de retenção personalizada.
68,0.7784,alto,Contato humano imediato + oferta de retenção personalizada.
94,0.7778,alto,Contato humano imediato + oferta de retenção personalizada.
135,0.7738,alto,Contato humano imediato + oferta de retenção personalizada.
297,0.7736,alto,Contato humano imediato + oferta de retenção personalizada.
56,0.7723,alto,Contato humano imediato + oferta de retenção personalizada.
197,0.7686,alto,Contato humano imediato + oferta de retenção personalizada.
49,0.7666,alto,Contato humano imediato + oferta de retenção personalizada.
184,0.7649,alto,Contato humano imediato + oferta de retenção personalizada.
224,0.7602,alto,Contato humano imediato + oferta de retenção personalizada.
79,0.7426,alto,Contato humano imediato + oferta de retenção personalizada.
268,0.7376,alto,Contato humano imediato + oferta de retenção personalizada.
25,0.7361,alto,Contato humano imediato + oferta de retenção personalizada.
241,0.7353,alto,Contato humano imediato + oferta de retenção personalizada.
141,0.7336,alto,Contato humano imediato + oferta de retenção personalizada.
60,0.7266,alto,Contato humano imediato + oferta de retenção personalizada.
53,0.7246,alto,Contato humano imediato + oferta de retenção personalizada.
54,0.7237,alto,Contato humano imediato + oferta de retenção personalizada.
196,0.7178,alto,Contato humano imediato + oferta de retenção personalizada.
132,0.6983,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
130,0.687,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
173,0.6866,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
28,0.6811,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
100,0.6752,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
164,0.6747,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
2,0.6723,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
217,0.6687,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
291,0.6686,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
109,0.6618,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
207,0.6609,medio,Campanha direcionada com benefício temporário e monitoramento semanal.
