customer_id,tenure_months,recency_days,purchase_frequency_90d,avg_ticket,support_tickets_90d,payment_delay_days,failed_payments_90d,login_days_30d,usage_ratio,nps_score,satisfaction_score,plan_value,plan_type,contract_type,payment_method,region,churn
1,8.6,22,18,327.81,6,17,3,21,0.912,3,2,207.96,basico,anual,debito,sudeste,0
2,30.5,44,7,593.35,0,26,3,4,0.092,7,2,258.99,padrao,mensal,pix,norte,0
3,36.5,64,12,92.89,1,8,1,4,0.741,7,1,203.05,premium,mensal,debito,nordeste,0
4,2.7,106,2,373.94,3,6,0,22,0.866,4,1,117.73,padrao,anual,debito,norte,0
5,9.7,42,14,1177.92,1,24,3,6,0.476,9,3,144.29,basico,mensal,pix,sul,1
6,55.8,111,7,1089.92,0,28,0,25,0.08,1,2,376.32,basico,anual,boleto,norte,0
7,5.2,36,12,715.23,4,1,3,15,0.543,4,4,84.98,basico,anual,cartao,nordeste,0
8,8.7,49,0,952.33,0,29,2,4,0.243,5,2,46.23,padrao,mensal,cartao,sudeste,1
9,57.0,111,3,1086.56,5,19,2,9,0.033,1,3,367.04,basico,anual,boleto,sudeste,0
10,37.7,89,4,424.95,0,1,2,2,0.936,9,2,358.94,padrao,anual,debito,sul,1
11,22.8,81,2,1177.38,3,13,3,16,0.832,0,1,286.56,basico,mensal,cartao,sul,0
12,31.2,44,18,560.29,3,9,3,9,0.634,8,5,209.81,basico,anual,boleto,norte,0
13,40.1,2,10,224.32,6,12,2,8,0.749,9,4,382.6,padrao,mensal,debito,centro-oeste,0
14,17.2,19,5,654.89,6,29,0,20,0.671,1,3,188.63,padrao,anual,cartao,sul,0
15,9.1,38,4,728.63,3,22,2,9,0.463,4,2,44.57,basico,anual,cartao,norte,0
16,47.5,69,5,843.69,2,29,1,23,0.121,2,1,196.58,basico,anual,pix,centro-oeste,0
17,40.6,104,4,818.31,6,24,2,6,0.289,9,1,230.42,basico,anual,pix,sul,1
18,31.2,11,13,88.08,5,20,3,13,0.506,7,2,237.29,basico,anual,debito,sudeste,0
19,49.2,7,10,781.29,2,21,0,8,0.582,3,4,359.64,padrao,mensal,pix,centro-oeste,0
20,33.4,79,17,1109.08,1,4,1,19,0.302,10,3,64.28,basico,mensal,cartao,sudeste,0
21,58.9,29,16,817.32,7,4,3,26,0.127,2,1,347.39,padrao,mensal,pix,centro-oeste,0
22,13.1,97,5,1171.25,2,0,1,27,0.342,0,1,227.93,padrao,mensal,cartao,sul,1
23,33.7,70,6,633.35,1,21,3,25,0.186,4,4,303.49,padrao,anual,cartao,nordeste,0
24,29.5,109,7,979.84,3,7,2,26,0.931,0,3,188.85,basico,mensal,pix,sul,0
25,21.8,54,16,202.72,4,12,0,17,0.221,6,2,146.51,basico,anual,pix,centro-oeste,0
26,35.9,54,14,1078.83,0,28,3,3,0.394,7,3,160.75,padrao,mensal,pix,centro-oeste,0
27,14.9,93,8,546.27,7,29,3,19,0.542,9,1,138.72,padrao,mensal,boleto,centro-oeste,1
28,48.3,14,15,1056.94,3,24,0,21,0.252,6,5,203.18,basico,mensal,boleto,sudeste,0
29,52.2,26,12,412.16,5,0,2,17,0.495,0,3,255.13,basico,anual,pix,sul,0
30,8.6,108,12,764.21,4,12,2,23,0.553,8,3,339.04,padrao,anual,boleto,centro-oeste,0
31,28.6,17,14,1022.05,7,28,2,13,0.049,5,1,102.69,basico,mensal,debito,nordeste,0
32,17.4,104,3,865.17,6,22,1,27,0.947,2,4,201.93,padrao,mensal,debito,centro-oeste,0
33,5.9,84,13,759.12,3,1,1,28,0.538,7,4,231.45,basico,anual,boleto,sul,0
34,53.9,116,3,1165.95,0,27,1,12,0.146,5,4,334.44,basico,mensal,cartao,sudeste,0
35,26.4,33,1,142.08,5,7,3,21,0.982,4,2,295.58,premium,mensal,pix,sul,0
36,9.7,71,15,158.31,6,8,1,4,0.168,8,1,264.24,basico,anual,cartao,centro-oeste,0
37,40.7,5,0,679.83,6,2,3,16,0.727,6,4,282.67,basico,mensal,boleto,norte,0
